Vizianagaram,Vizianagaram,Pedda Tank,PE,MI,Lease ,64,48.00
Garividi,koneru,chintala koneru,SS,GP,Auction,15.00,3.75
Garividi,koneru,narappa tank,SS,GP,Auction,15.00,3.75
Garividi,koneru,podilapuvani tank,SS,GP,Auction,3.00,0.75
Garividi,koneru,jangam banda,SS,GP,Auction,1.00,0.25
Garividi,koneru,basalu banda,SS,GP,Auction,1.00,0.25
Garividi,koneru,siddanna tank,SS,GP,Auction,2.00,0.50
Garividi,koneru,raju tanjk,SS,GP,Auction,27.00,6.75
Garividi,koneru,potti tank,SS,GP,Auction,5.00,1.25
Garividi,koneru,muntavari tank,SS,GP,Auction,1.00,0.25
Garividi,kumaram,bura banda,SS,GP,Auction,2.00,0.50
Garividi,kumaram,tamminaidu tank,SS,GP,Auction,12.00,3.00
Garividi,kumaram,joginaidu,SS,GP,Auction,2.00,0.50
Garividi,kumaram,andikavani tank,SS,GP,Auction,1.00,0.25
Garividi,kumaram,ayyavaribanda,SS,GP,Auction,1.00,0.25
Garividi,kumaram,kurminaidu tank,SS,GP,Auction,2.00,0.50
Garividi,kumaram,mallapurai tank,SS,GP,Auction,2.00,0.50
Garividi,kumaram,ayyavari tank and inam tank,SS,GP,Auction,3.00,0.75
Garividi,kumaram,challavani cheruvu,SS,GP,Auction,2.00,0.50
Garividi,kumaram,bariki cheruvu,SS,GP,Auction,2.00,0.50
Garividi,kumaram,mangali banda,SS,GP,Auction,1.00,0.25
Garividi,m duggivalasa,paparayudu tank,SS,GP,Auction,1.00,0.25
Garividi,m duggivalasa,voora tank,SS,GP,Auction,2.00,0.50
Garividi,m duggivalasa,vengalappa tank,SS,GP,Auction,1.00,0.25
Garividi,m duggivalasa,chintala cheruvu,SS,GP,Auction,3.00,0.75
Garividi,m duggivalasa,patnaikuni cheruvu,SS,GP,Auction,2.00,0.50
Garividi,mandiravalasa,kothacheruvu,SS,GP,Auction,2.00,0.50
Garividi,mandiravalasa,bandicheruvu,SS,GP,Auction,1.00,0.25
Garividi,mandiravalasa,ayyanna tank,SS,GP,Auction,1.00,0.25
Garividi,mandiravalasa,bugatha tank,SS,GP,Auction,2.00,0.50
Garividi,mandiravalasa,majjivani tank,SS,GP,Auction,1.00,0.25
Garividi,mandiravalasa,mangali banda,SS,GP,Auction,1.00,0.25
Garividi,mandiravalasa,gadaba tank,SS,GP,Auction,1.00,0.25
Garividi,mandiravalasa,guranna banda,SS,GP,Auction,1.00,0.25
Garividi,mandira valasa,pamula tank,SS,GP,Auction,1.00,0.25
Garividi,regati,bhukta tank,SS,GP,Auction,6.00,1.50
Garividi,regati,lakshmi banda,SS,GP,Auction,1.00,0.25
Garividi,regati,dasara banda,SS,GP,Auction,1.00,0.25
Garividi,regati,pothi raju cheruvu,SS,GP,Auction,3.00,0.75
Garividi,regati,yerra tank,SS,GP,Auction,3.00,0.75
Garividi,regati,raavi tank,SS,GP,Auction,3.00,0.75
Garividi,regati,voora tank,SS,GP,Auction,5.00,1.25
Garividi,regati,mogali sagaram,SS,GP,Auction,3.00,0.75
Garividi,regati,konasagaram,SS,GP,Auction,6.00,1.50
Garividi,seri perta,kummari vani tank,SS,GP,Auction,1.00,0.25
Garividi,seri peta,bapanna tank,SS,GP,Auction,3.00,0.75
Garividi,seri peta,nalla tank,SS,GP,Auction,5.00,1.25
Garividi,sivaram,kotavani tank,SS,GP,Auction,4.00,1.00
Garividi,sivaram,kummari tank,SS,GP,Auction,1.00,0.25
Garividi,sivaram,chinnakamanna banda,SS,GP,Auction,1.00,0.25
Garividi,sivaram,mangali tank,SS,GP,Auction,1.00,0.25
Garividi,sivaram,vankalavani tank,SS,GP,Auction,1.00,0.25
Garividi,sivaram,kati gedda,SS,GP,Auction,2.00,0.50
Garividi,SIVARAM,CHINTALA TANK,SS,GP,Auction,1.00,0.25
Garividi,thondrangi,tummalatank,SS,GP,Auction,2.00,0.50
Garividi,thondrangi,bodda tank,SS,GP,Auction,4.00,1.00
Garividi,thondrangi,ravi tank,SS,GP,Auction,2.00,0.50
Garividi,thondrangi,kotha tank,SS,GP,Auction,4.00,1.00
Garividi,thondrangi,majjibanda,SS,GP,Auction,3.00,0.75
Garividi,thondrangi,voora tank,SS,GP,Auction,2.00,0.50
Garividi,thondrangi,garbapuvani tank,SS,GP,Auction,5.00,1.25
Garividi,thondrangi,komati tank,SS,GP,Auction,3.00,0.75
Garividi,thondrangi,vedulla banda,SS,GP,Auction,1.00,0.25
Garividi,thondrangi,pinnintivani,SS,GP,Auction,4.00,1.00
Garividi,thondrangi,chinta banda,SS,GP,Auction,1.00,0.25
Garividi,thondrangi,tammu tank,SS,GP,Auction,5.00,1.25
Garividi,thondrangi,seri tank,SS,GP,Auction,6.00,1.50
Garividi,thondrangi,panasa banda,SS,GP,Auction,1.00,0.25
Garividi,thondrangi,jaggu banda,SS,GP,Auction,1.00,0.25
Garividi,vedullavalasa,vankanna tank,SS,GP,Auction,9.00,2.25
Garividi,vedullavalasa,ramasagaram,SS,GP,Auction,2.00,0.50
Garividi,vedullavalasa,yerra banda tank,SS,GP,Auction,1.00,0.25
Garividi,vedullavalasa,chandakavani tank,SS,GP,Auction,2.00,0.50
Garividi,vedullavalasa,nakkavani tank,SS,GP,Auction,2.00,0.50
Garividi,vedullavalasa,lenkavani tank,SS,GP,Auction,5.00,1.25
Garividi,vedullavalasa,simhadri tank,SS,GP,Auction,6.00,1.50
Garividi,vedulla valasa,lutta banda,SS,GP,Auction,1.00,0.25
Garividi,vedullavalsa,vangapandu tank,SS,GP,Auction,4.00,1.00
Garividi,vedullavalasa,pina banda,SS,GP,Auction,1.00,0.25
Garividi,vedullavalasa,patnaikuvani tank,SS,GP,Auction,2.00,0.50
Garividi,vedullavalasa,barikinivani tank,SS,GP,Auction,1.00,0.25
Garividi,vedullavalasa,geddapooni tank,SS,GP,Auction,16.00,4.00
Garividi,vedullavalasa,ramaraju koneru,SS,GP,Auction,1.00,0.25
Garividi,vedullavalasa,karrivanitank,SS,GP,Auction,1.00,0.25
Garividi,vedullavalasa,batchuvani tank,SS,GP,Auction,6.00,1.50
Garividi,vedullavalasa,suvvadavani tank,SS,GP,Auction,1.00,0.25
Garividi,vedullavalasa,madapani banda,SS,GP,Auction,1.00,0.25
Garividi,vedullavalasa,alaviliivani banda,SS,GP,Auction,1.00,0.25
Garividi,vedullavalasa,yedlavani tank,SS,GP,Auction,6.00,1.50
Garividi,vedullavalasa,ballana tank,SS,GP,Auction,1.00,0.25
Garividi,vedullavalasa,kondappabvanda,SS,GP,Auction,1.00,0.25
Garividi,vedullavalasa,gedda,SS,GP,Auction,1.00,0.25
Garividi,vedullavalasa,subba banda,SS,GP,Auction,2.00,0.50
Garividi,vedullavalasa,tumika banda,SS,GP,Auction,1.00,0.25
Garividi,vprega,barikivani tank,SS,GP,Auction,1.00,0.25
Garividi,yenuguvalasa,nakkala banda,SS,GP,Auction,2.00,0.50
Garividi,yenuguvalasa,rachavani tank,SS,GP,Auction,2.00,0.50
Garividi,yenuguvalasa,yenduvani tank,SS,GP,Auction,1.00,0.25
Garividi,yenuguvalasa,kamsali banda,SS,GP,Auction,1.00,0.25
Garividi,yenuguvalasa,boddam tank,SS,GP,Auction,3.00,0.75
Garividi,yenuguvalasa,voora tank,SS,GP,Auction,7.00,1.75
Garividi,yenuguvalasa,lakshmunaidu,SS,GP,Auction,14.00,3.50
Garividi,yenuguvalasa,lakshmunaidu banda,SS,GP,Auction,14.00,3.50
Garividi,yenuguvalasa,raju tank,SS,GP,Auction,16.00,4.00
Garividi,yenuguvalasa,reddivani banda,SS,GP,Auction,1.00,0.25
Garividi,yenuguvala,baddivani tank,SS,GP,Auction,4.00,1.00
Garividi,yenuguvalaa,inam banda,SS,GP,Auction,1.00,0.25
